order_item_id,order_id,product_id,quantity,unit_price,line_total
1,1,11,3,329.25,987.75
2,1,23,1,295.94,295.94
3,1,20,4,85.44,341.76
4,1,8,2,382.07,764.14
5,1,4,3,349.87,1049.61
6,2,5,3,243.67,731.01
7,2,26,3,82.87,248.61
8,2,17,4,289.18,1156.72
9,2,7,4,340.56,1362.24
10,3,29,4,79.01,316.04
11,4,25,4,186.49,745.96
12,5,29,4,79.01,316.04
13,5,14,3,148.92,446.76
14,5,28,4,326.16,1304.64
15,5,29,4,79.01,316.04
16,6,18,1,374.17,374.17
17,6,21,2,63.19,126.38
18,7,27,3,482.89,1448.67
19,8,17,1,289.18,289.18
20,8,8,3,382.07,1146.21
21,9,26,4,82.87,331.48
22,9,10,4,323.92,1295.68
23,9,9,3,477.22,1431.66
24,9,13,4,202.88,811.52
25,10,12,2,283.75,567.5
26,11,25,4,186.49,745.96
27,11,2,4,228.29,913.16
28,11,14,3,148.92,446.76
29,11,21,2,63.19,126.38
30,12,9,4,477.22,1908.88
31,12,13,4,202.88,811.52
32,12,9,1,477.22,477.22
33,12,29,2,79.01,158.02
34,12,8,2,382.07,764.14
35,13,6,2,119.36,238.72
36,14,3,2,326.53,653.06
37,14,25,1,186.49,186.49
38,14,8,2,382.07,764.14
39,15,23,2,295.94,591.88
40,15,21,4,63.19,252.76
41,16,11,2,329.25,658.5
42,16,14,3,148.92,446.76
43,17,4,3,349.87,1049.61
44,17,8,2,382.07,764.14
45,17,8,1,382.07,382.07
46,17,13,3,202.88,608.64
47,17,26,4,82.87,331.48
48,18,25,2,186.49,372.98
49,18,30,4,22.2,88.8
50,18,20,3,85.44,256.32
51,18,3,1,326.53,326.53
52,18,30,4,22.2,88.8
53,19,20,4,85.44,341.76
54,19,8,3,382.07,1146.21
55,19,8,1,382.07,382.07
56,20,4,2,349.87,699.74
57,20,13,1,202.88,202.88
58,21,3,1,326.53,326.53
59,21,1,3,87.29,261.87
60,22,7,3,340.56,1021.68
61,22,18,1,374.17,374.17
62,22,1,4,87.29,349.16
63,22,25,2,186.49,372.98
64,22,1,3,87.29,261.87
65,23,2,1,228.29,228.29
66,23,28,4,326.16,1304.64
67,23,5,3,243.67,731.01
68,24,9,2,477.22,954.44
69,24,19,2,293.93,587.86
70,24,16,2,124.94,249.88
71,24,28,1,326.16,326.16
72,25,2,2,228.29,456.58
73,25,7,1,340.56,340.56
74,25,3,1,326.53,326.53
75,26,12,1,283.75,283.75
76,26,14,1,148.92,148.92
77,26,21,1,63.19,63.19
78,26,30,1,22.2,22.2
79,27,18,2,374.17,748.34
80,27,15,4,46.11,184.44
81,27,26,4,82.87,331.48
82,27,10,2,323.92,647.84
83,27,30,4,22.2,88.8
84,28,23,3,295.94,887.82
85,28,14,2,148.92,297.84
86,28,8,4,382.07,1528.28
87,29,27,4,482.89,1931.56
88,29,11,2,329.25,658.5
89,29,25,3,186.49,559.47
90,29,25,1,186.49,186.49
91,29,12,1,283.75,283.75
92,30,15,4,46.11,184.44
93,30,6,4,119.36,477.44
94,30,22,2,421.58,843.16
95,30,25,3,186.49,559.47
96,31,18,3,374.17,1122.51
97,31,8,4,382.07,1528.28
98,31,25,1,186.49,186.49
99,32,22,2,421.58,843.16
